userId,movieId,rating
25,2,3
25,90,4
25,26,5
25,87,1
25,99,5
26,88,3
26,68,2
26,18,4
26,4,3
26,34,4
26,84,3
26,64,2
26,54,1
26,25,4
26,73,4
26,23,4
26,59,5
26,65,1
26,74,2
26,82,3
26,8,3
27,64,2
27,80,2
27,37,2
27,83,1
27,72,3
28,79,5
28,83,5
28,4,3
28,22,5
28,11,4
29,29,1
29,88,2
29,96,3
29,64,5
29,76,4
29,49,4
29,90,4
29,12,3
29,40,1
29,92,1
29,2,4
29,68,5
30,26,3
30,14,5
30,85,4
30,78,3
30,83,4
30,66,5
30,72,4
30,39,1
30,56,2
31,37,3
31,29,5
31,85,1
31,24,4
31,36,5
31,44,4
31,60,3
31,71,3
31,27,5
31,98,1
31,20,4
31,11,2
31,73,4
31,74,3
31,61,3
32,83,3
32,34,4
32,40,2
32,15,4
32,42,5
32,13,4
32,4,1
32,81,2
32,22,4
32,87,4
32,76,1
33,92,5
33,67,1
33,2,3
33,76,1
33,51,2
33,77,2
33,57,5
33,64,5
33,23,2
33,28,5
33,87,4
33,38,2
33,13,5
33,89,5
33,93,4
34,75,1
34,53,1
34,21,2
34,3,3
34,76,5
35,12,1
35,88,5
35,29,5
35,69,4
35,10,2
35,5,5
35,100,3
35,17,2
35,25,5
35,51,3
35,19,1
36,99,1
36,38,3
36,10,2
36,56,4
36,22,3
36,65,1
36,67,2
36,66,1
36,76,5
36,1,1
36,5,1
37,38,2
37,42,2
37,5,5
37,100,1
37,36,5
37,67,4
37,6,1
37,91,5
37,28,2
37,61,1
37,23,1
38,73,5
38,27,1
38,16,3
38,19,3
38,6,1
38,75,4
38,93,1
38,92,3
38,84,4
38,58,5
38,32,4
38,56,5
38,86,3
38,68,3
38,35,1
38,83,3
38,50,2
38,61,2
38,9,1
38,96,1
39,52,2
39,40,3
39,6,1
39,9,3
39,80,1
39,64,4
39,42,1
39,95,4
39,89,1
39,71,3
39,3,5
39,34,1
39,30,2
39,7,2
39,5,4
39,33,4
39,100,5
39,99,4
39,84,1
40,73,5
40,82,4
40,16,5
40,67,5
40,84,2
41,71,1
41,51,2
41,5,2
41,100,5
41,91,5
41,68,3
42,76,3
42,64,4
42,35,2
42,21,3
42,15,4
42,37,1
42,98,2
42,14,1
42,41,1
42,43,3
42,44,4
42,91,5
42,88,3
42,42,2
42,80,1
42,53,2
42,48,5
43,69,2
43,83,4
43,66,5
43,55,1
43,86,5
43,97,1
43,63,1
43,61,1
43,35,1
43,18,3
43,20,1
43,75,4
44,24,1
44,41,3
44,18,1
44,43,2
44,80,5
44,12,2
44,8,3
44,93,1
44,70,5
44,58,2
44,3,1
44,83,2
44,19,2
44,67,1
44,32,5
44,33,1
44,99,5
44,61,5
44,38,4
44,96,5
45,92,2
45,90,4
45,42,2
45,80,5
45,60,1
45,75,5
45,14,2
45,70,2
45,85,1
45,39,5
45,51,2
45,38,5
46,53,4
46,80,2
46,76,3
46,81,1
46,92,2
46,90,5
46,97,5
46,58,3
46,16,5
46,41,2
46,17,4
46,70,3
46,46,3
46,99,1
47,35,5
47,64,1
47,89,3
47,44,2
47,53,3
47,63,4
47,5,2
47,12,4
47,90,1
47,100,1
47,78,3
47,31,5
47,14,2
47,33,2
48,49,5
48,67,1
48,18,1
48,98,1
48,80,3
48,35,5
48,57,2
48,42,3
48,10,1
48,17,2
48,84,5
48,24,2
48,48,4
48,69,5
48,34,4
48,61,5
48,71,2
49,96,2
49,65,1
49,59,2
49,62,5
49,5,3
50,60,1
50,74,1
50,66,2
50,7,2
50,23,4
50,58,3
50,20,1
50,47,2
50,89,5
50,98,3
50,79,5
